Work experience,Education,Company size,Amount,Designation
3,0,0,120000,48
3,0,0,65000,12
3,0,0,230000,54
5,0,0,260000,52
3,0,2,120000,54
4,3,0,450000,14
4,0,0,280000,57
3,0,0,250000,48
4,0,5,295000,52
3,0,4,110000,59
3,0,0,230000,48
1,0,1,680000,48
4,0,0,240000,14
4,0,0,1566500,54
3,0,2,430000,48
4,0,0,350000,48
3,0,0,260000,14
5,0,4,1800000,48
3,0,2,35000,29
5,3,2,1500000,57
4,0,2,200000,30
3,0,0,250000,35
3,0,3,200000,35
3,0,0,480000,48
3,0,0,175000,54
4,0,5,320000,48
0,0,5,320000,54
3,0,1,271000,48
4,0,0,370000,14
3,0,5,240000,59
4,0,5,239000,48
4,3,0,265000,14
0,0,0,90000,54
4,0,2,645650,57
5,3,5,350000,30
0,0,5,200000,29
3,0,5,267000,44
5,0,5,390000,30
4,0,2,2240000,54
3,0,0,260000,54
4,0,2,450000,54
3,0,0,160000,54
1,0,5,1139840,51
0,0,5,77000,12
3,0,0,55000,54
4,0,3,600000,48
0,0,0,40000,12
5,0,1,628200,57
4,0,0,330000,14
3,1,5,110000,49
5,0,0,765000,51
3,0,0,130000,12
3,0,0,440000,48
3,2,2,120000,27
3,0,0,144474,54
5,0,5,225000,48
4,0,5,150000,35
4,3,5,832000,14
3,0,1,800000,17
5,3,4,597000,57
4,0,2,350000,38
3,3,2,512000,54
4,0,5,1074600,54
3,2,1,88000,12
1,0,5,2048500,22
4,0,5,245000,48
0,0,0,192000,54
3,0,0,110000,48
1,3,5,650000,43
3,0,0,322240,54
3,0,0,150000,27
4,0,5,450000,57
3,0,0,120000,13
4,0,5,200000,33
5,0,1,450000,14
4,0,5,384000,49
3,0,5,75000,55
3,0,2,160000,33
3,0,2,95000,12
4,0,2,368000,48
4,0,3,448000,35
3,0,0,250000,17
3,0,2,100000,4
0,1,2,110000,12
3,0,1,85000,54
3,0,5,120000,12
4,0,0,210000,48
3,0,3,15000,39
4,0,1,480000,22
3,0,3,140000,53
0,0,3,150000,54
2,3,0,960000,43
3,0,3,285120,54
3,3,0,206960,58
3,1,5,120000,54
3,0,5,160000,12
0,0,0,120000,25
3,0,2,197000,18
1,3,5,272000,45
5,3,1,385000,14
3,0,3,100000,54
4,0,5,330000,48
3,0,5,550400,48
3,0,5,80000,12
4,0,0,108120,54
2,3,1,650000,2
4,0,3,544000,49
4,0,3,200000,14
4,0,0,350000,54
4,2,3,256000,48
3,0,5,85000,12
4,1,2,230000,49
5,0,0,570000,57
4,0,2,870400,51
4,0,5,270000,48
4,0,5,300000,52
1,3,2,896000,57
4,0,5,133000,44
3,0,3,145000,54
4,0,0,481000,57
3,0,0,110000,54
0,0,3,398000,54
5,0,0,636000,6
4,0,5,230000,55
4,0,5,230000,48
3,0,4,400000,14
1,2,2,832000,48
5,0,4,1240200,48
5,3,1,165000,16
5,2,5,352000,57
3,0,1,355100,14
3,0,5,120000,7
5,2,2,471064,27
3,2,0,6276,54
3,2,0,167360,54
3,2,0,224000,54
4,3,3,300000,40
4,0,5,150000,49
3,0,2,107000,4
5,0,0,494000,14
4,0,5,422304,57
0,0,2,85000,12
4,1,3,125000,54
4,0,5,1638800,48
4,0,5,440000,57
1,3,0,280000,45
3,0,3,288000,54
3,0,3,200000,14
3,0,5,130000,16
4,0,4,130000,48
4,0,4,200000,48
4,3,0,290000,48
4,0,1,640000,57
3,0,3,160000,54
4,0,0,180000,54
5,0,5,200000,14
5,0,3,560000,57
3,0,5,75000,12
1,2,0,752000,57
5,0,3,204580,28
3,0,5,175000,53
1,3,2,282000,28
4,0,0,158000,5
1,3,2,320000,28
4,0,0,128000,30
3,0,5,512000,54
4,0,2,352960,44
4,0,5,180000,44
5,0,2,400000,14
4,0,0,270000,44
3,0,0,306800,48
5,0,5,140000,35
4,0,0,180000,44
5,3,3,300000,55
4,0,5,300000,48
3,2,2,70000,12
1,3,5,550000,40
4,0,5,613440,44
4,3,1,400000,14
4,0,0,185000,35
4,0,5,300000,35
3,0,0,320000,17
5,0,5,1006720,57
5,0,0,100000,25
3,1,3,82000,13
4,3,5,424000,48
3,0,0,150000,13
3,0,0,200000,55
0,0,5,205000,54
4,0,5,960000,57
